Starting on 7-7 at 19:28:06

Question q3
===========

DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852ffef30> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fffdd0> , depth  2 , alpha,beta =  -1000000000 4.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fffbf0> , depth  3 , alpha,beta =  -1000000000 4.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fffd70> , depth  3 , alpha,beta =  0.0 4.0
*** FAIL: test_cases/q3/2-4b-vary-depth.test
***     Incorrect generated nodes for depth=2
***         Student generated nodes: a b1 b2 c3 c4 cx d5 d6 d7 d8 dx
***         Correct generated nodes: a b1 b2 c3 cx d5 d6 dx
***     Tree:
***                 /-----a------\
***                /              \
***               /                \
***             b1                  b2
***              |                /    \
***      4.99   cx          8  c3        c4   5
***              |            /   \     /   \
***             dx           d5   d6   d7   d8
***            4.99          4    -7   0    5
***     
***     a - max
***     b - min
***     c - max
***     
***     Note that the minimax value of b1 is 4, but the depth=1 limited value is 5.
***     The values next to c3, c4, and cx are the values of the evaluation function, not
***     necessarily the correct minimax backup.
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008290> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530082f0> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008350> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530083b0> , depth  3 , alpha,beta =  3.0 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530083b0> , depth  2 , alpha,beta =  -1000000000 9.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530082f0> , depth  3 , alpha,beta =  -1000000000 9.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530083b0> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008290> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530082f0> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008350> , depth  3 , alpha,beta =  4.0 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008350> , depth  2 , alpha,beta =  -1000000000 7.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008290> , depth  3 , alpha,beta =  -1000000000 7.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530082f0> , depth  3 , alpha,beta =  0.0 7.0
*** FAIL: test_cases/q3/2-one-ghost-3level.test
***     Incorrect generated nodes for depth=3
***         Student generated nodes: a b1 b2 c1 c2 c3 c4 d1 d2 d3 d5 d6 d7 d8
***         Correct generated nodes: a b1 b2 c1 c2 c3 d1 d2 d3 d5 d6
***     Tree:
***                 /-----a------\
***                /              \
***               /                \
***             b1                  b2
***           /    \              /     \
***        c1        c2        c3        c4
***       /  \      /  \      /   \     /   \
***      d1   d2  d3   d4    d5   d6   d7   d8
***      3    9   10   6     4    7    0    5
***     
***     a - max
***     b - min
***     c - max
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530083b0> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008770> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530087d0> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008830> , depth  4 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008890> , depth  4 , alpha,beta =  -1000000000 3.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008890> , depth  3 , alpha,beta =  3.0 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530087d0> , depth  4 , alpha,beta =  3.0 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008830> , depth  4 , alpha,beta =  3.0 5.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008890> , depth  2 , alpha,beta =  -1000000000 5.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008770> , depth  3 , alpha,beta =  -1000000000 5.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008830> , depth  4 , alpha,beta =  -1000000000 5.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530087d0> , depth  4 , alpha,beta =  -1000000000 5.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008890> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530083b0> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff770> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff050> , depth  4 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff7d0> , depth  4 , alpha,beta =  -1000000000 1.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff7d0> , depth  3 , alpha,beta =  0.0 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff770> , depth  4 , alpha,beta =  0.0 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff050> , depth  4 , alpha,beta =  0.0 4.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff7d0> , depth  2 , alpha,beta =  -1000000000 4.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff050> , depth  3 , alpha,beta =  -1000000000 4.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff770> , depth  4 , alpha,beta =  -1000000000 4.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff830> , depth  4 , alpha,beta =  -1000000000 4.0
*** FAIL: test_cases/q3/3-one-ghost-4level.test
***     Incorrect generated nodes for depth=4
***         Student generated nodes: A B C D E F I J K L M N a b1 b2 c1 c2 c3 c4 d1 d2 d3 d5 d6 d7
***         Correct generated nodes: A B C D E F I K a b1 b2 c1 c2 c3 d1 d2 d3 d5 d6
***     Tree:
***                 /-----a------\
***                /              \
***               /                \
***             b1                  b2
***           /    \              /     \
***        c1        c2        c3        c4
***       /  \      /  \      /   \     /   \
***      d1   d2  d3   d4    d5   d6   d7   d8
***     / \  / \  / \  / \   / \  / \  / \  / \ 
***     A B  C D  E F  G H   I J  K L  M N  O P
***     3 13 5 9 10 11 6 8   1 0  4 7 12 15 2 14
***     
***     a - max
***     b - min
***     c - max
***     d - min
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530080b0> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008170> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008230> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530082f0> , depth  3 , alpha,beta =  -1000000000 3.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530082f0> , depth  2 , alpha,beta =  -1000000000 3.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008170> , depth  3 , alpha,beta =  -1000000000 3.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008230> , depth  3 , alpha,beta =  -1000000000 3.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530082f0> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530080b0> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008230> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008170> , depth  3 , alpha,beta =  -1000000000 4.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008170> , depth  2 , alpha,beta =  -1000000000 4.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530080b0> , depth  3 , alpha,beta =  -1000000000 4.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008230> , depth  3 , alpha,beta =  -1000000000 0.0
*** FAIL: test_cases/q3/4-two-ghosts-3level.test
***     Incorrect generated nodes for depth=3
***         Student generated nodes: a b1 b2 c1 c2 c3 c4 d1 d2 d3 d4 d5 d6 d7 d8
***         Correct generated nodes: a b1 b2 c1 c2 c3 c4 d1 d2 d3 d4 d5 d6 d7
***     Tree:
***                 /-----a------\
***                /              \
***               /                \
***             b1                  b2
***           /    \              /     \
***        c1        c2        c3        c4
***       /  \      /  \      /   \     /   \
***      d1   d2  d3   d4    d5   d6   d7   d8
***      3    9   10   6     4    7    0    5
***     
***     a - max
***     b - min
***     c - min
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530082f0> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530088f0> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008950> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530089b0> , depth  4 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008a10> , depth  4 , alpha,beta =  3.0 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008a10> , depth  3 , alpha,beta =  -1000000000 13.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008950> , depth  4 , alpha,beta =  -1000000000 13.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530089b0> , depth  4 , alpha,beta =  5.0 13.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008a10> , depth  2 , alpha,beta =  -1000000000 9.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530088f0> , depth  3 , alpha,beta =  -1000000000 9.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530089b0> , depth  4 , alpha,beta =  -1000000000 9.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530089b0> , depth  3 , alpha,beta =  -1000000000 9.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530088f0> , depth  4 , alpha,beta =  -1000000000 9.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008950> , depth  4 , alpha,beta =  6.0 9.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008a10> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530082f0> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530089b0> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008950> , depth  4 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530088f0> , depth  4 , alpha,beta =  1.0 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530088f0> , depth  3 , alpha,beta =  -1000000000 1.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530089b0> , depth  4 , alpha,beta =  -1000000000 1.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530088f0> , depth  2 , alpha,beta =  -1000000000 1.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530082f0> , depth  3 , alpha,beta =  -1000000000 1.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530089b0> , depth  4 , alpha,beta =  -1000000000 1.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530089b0> , depth  3 , alpha,beta =  -1000000000 1.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530082f0> , depth  4 , alpha,beta =  -1000000000 1.0
*** FAIL: test_cases/q3/5-two-ghosts-4level.test
***     Incorrect generated nodes for depth=4
***         Student generated nodes: A B C D E G H I J K M O a b1 b2 c1 c2 c3 c4 d1 d2 d3 d4 d5 d6 d7 d8
***         Correct generated nodes: A B C D E G H I J a b1 b2 c1 c2 c3 d1 d2 d3 d4 d5
***     Tree:
***                 /-----a------\
***                /              \
***               /                \
***             b1                  b2
***           /    \              /     \
***        c1        c2        c3        c4
***       /  \      /  \      /   \     /   \
***      d1   d2  d3   d4    d5   d6   d7   d8
***     / \  / \  / \  / \   / \  / \  / \  / \ 
***     A B  C D  E F  G H   I J  K L  M N  O P
***     3 13 5 9 10 11 6 8   1 0  4 7 12 15 2 14
***     
***     a - max
***     b - min
***     c - min
***     d - max
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008650> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008770> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008770> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008650> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008830> , depth  2 , alpha,beta =  -1000000000 10.0
*** PASS: test_cases/q3/6-tied-root.test
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008830> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008650> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008650> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008830> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008830> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008650> , depth  2 , alpha,beta =  -1000000000 1000000000
*** PASS: test_cases/q3/7-1a-check-depth-one-ghost.test
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530088f0> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530082f0> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008950> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008a70> , depth  4 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530082f0> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530088f0> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008950> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008a70> , depth  4 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530088f0> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f88530082f0> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008950> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008a70> , depth  4 , alpha,beta =  -1000000000 1000000000
*** PASS: test_cases/q3/7-1b-check-depth-one-ghost.test
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008950> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008a70> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008ad0> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8853008b30> , depth  4 , alpha,beta =  -1000000000 1000000000
